URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/questionnaire-enable-operator,4.0.1,draft,"2.16.840.1.113883.4.642.4.1006",QuestionnaireItemOperator,QuestionnaireItemOperator,"The criteria by which a question is enabled.","ValueSet/questionnaire-enable-operator"
http://hl7.org/fhir/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.136",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/reaction-event-severity"
http://hl7.org/fhir/remittance-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.4.14",ClaimProcessingCodes,Claim Processing Codes,"This value set includes Claim Processing Outcome codes.","ValueSet/remittance-outcome"
http://hl7.org/fhir/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.114",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/request-intent,ValueSet/task-intent,ValueSet/care-plan-intent"
http://hl7.org/fhir/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.4.116",RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.112",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/request-status"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/subject-type,ValueSet/consent-content-class,ValueSet/resource-types,ValueSet/care-plan-activity-kind"
http://hl7.org/fhir/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.4.623",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","ValueSet/search-entry-mode"
http://hl7.org/fhir/sid/cvx,4.0.1,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ValueSet/vaccine-code"
http://hl7.org/fhir/sid/ex-icd-10-procedures,4.0.1,draft,"2.16.840.1.113883.4.642.4.575",ICD-10ProcedureCodes,ICD-10 Procedure Codes,"This value set includes sample ICD-10 Procedure codes.","ValueSet/icd-10-procedures"
http://hl7.org/fhir/sid/icd-10,2.1.1,retired,"2.16.840.1.113883.6.3",Icd10,ICD-10,"International Classification of Diseases revision 10 (ICD 10)","ValueSet/icd-10"
http://hl7.org/fhir/specimen-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.472",SpecimenStatus,SpecimenStatus,"Codes providing the status/availability of a specimen.","ValueSet/specimen-status"
http://hl7.org/fhir/task-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.1241",TaskIntent,TaskIntent,"Distinguishes whether the task is a proposal, plan or full order.","ValueSet/task-intent"
http://hl7.org/fhir/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.791",TaskStatus,TaskStatus,"The current status of the task.","ValueSet/task-status"
http://hl7.org/fhir/udi-entry-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.212",UDIEntryType,UDIEntryType,"Codes to identify how UDI data was entered.","ValueSet/udi-entry-type"
http://id.who.int/icd/release/11/mms,1.0.0,active,,ICD11MMS,International Classification of Diseases, 11th Revision Mortality and Morbidity Statistics (MMS),"The International Classification of Diseases, 11th Revision Mortality and Morbidity Statistics (MMS) is one of the ICD11 linearizations. Information about the ICD Foundation Component and the ICD11 Linearizations can be found in the complete reference guide here: [https://icd.who.int/icd11refguide/en/index.html](https://icd.who.int/icd11refguide/en/index.html)    ""**The ICD11 Linearizations (Tabular lists)**    A linearization is a subset of the foundation component, that is:    1. fit for a particular purpose: reporting mortality, morbidity, primary care or other uses;     2. composed of entities that are Mutually Exclusive of each other;     3. each entity is given a single parent.    Linearization is similar to the classical print versions of ICD Tabular List (e.g. volume I of ICD-10 or other previous editions). The main linearization of ICD-11 is Mortality and Morbidity Statistics (MMS). Various linearizations could be built at different granularity, use case or other purposes such as for Primary Care, Clinical Care or Research. The linkage from the foundation component to a particular linearization will ensure consistent use of the ICD.""    ICD-11 for Mortality and Morbidity (ICD-11 MMS) can be downloaded in either print or electronic (spreadsheet) format from the  browser in the Info tab located [here](https://icd.who.int/browse11/l-m/en)","ValueSet/ng-hiv-diagnosis-icd11-concepts-vs,ConceptMap/NgHivDiagnosisToICD11"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/ng-results-radiology-observations-vs,ValueSet/ng-hiv-opportunistic-infections-treatment-vs,ValueSet/ng-hiv-pain-scale-vs,ValueSet/ng-hiv-dsd-assessment-status-vs,ValueSet/doc-typecodes,ValueSet/ng-nutritional-suppliments-provided-vs,ValueSet/ng-hiv-status-vs,ValueSet/ng-pregnancy-expected-delivery-date-method-vs,ValueSet/ng-hiv-viral-load-indication-vs,ValueSet/ng-hiv-reason-for-not-testing-vs,ConceptMap/NgHivLocalToLOINC,ValueSet/questionnaire-questions,ValueSet/report-codes,ValueSet/observation-codes,ValueSet/ng-hiv-reason-partner-not-notified-vs,ValueSet/ng-hiv-cervical-cancer-treatment-received-vs,ValueSet/ng-hiv-partner-case-closure-status-vs,ValueSet/ng-hiv-reason-not-linked-to-partner-services-vs,ValueSet/ng-tb-screening-type-vs,ValueSet/ng-hiv-edema-presence-vs,ValueSet/ng-hiv-test-result-vs,ValueSet/ng-hiv-reason-for-art-eligibility-vs,ConceptMap/NgHivLOINCToSNOMEDCT,ValueSet/ng-hiv-art-follow-up-status-vs,ValueSet/doc-section-codes,ValueSet/ng-hiv-dsd-reason-for-category-change-vs,ValueSet/ng-hiv-tracking-vs,ValueSet/ng-family-planning-method-vs,ValueSet/ng-hiv-reason-for-arv-regimen-change-vs,ValueSet/ng-pregnancies-coutcome-vs,ValueSet/ng-tb-diagnostic-test-result-vs,ValueSet/ng-hiv-cd4-vl-classification-for-treatment-failure-vs,ValueSet/ng-hiv-encounter-location-vs,ValueSet/ng-results-laboratory-pathology-observation-vs,ValueSet/ng-pregnancy-place-of-delivery-vs,ValueSet/ng-hiv-plan-for-next-step-vs,ValueSet/ng-tb-tpt-prophylaxis-vs,ValueSet/immunization-recommendation-date-criterion,ValueSet/ng-tb-screening-result-vs,ValueSet/ng-hiv-arv-side-effects-vs,ValueSet/ng-hiv-physical-exam-vs,ValueSet/document-classcodes,ValueSet/ng-pregnancy-mode-of-delivery-vs,ValueSet/ng-hiv-opportunistic-infections-vs,ValueSet/ng-hiv-reasons-for-poor-arv-adherence-vs,ValueSet/ng-hiv-test-results-vs,ValueSet/ng-hiv-referral-reason-vs,ValueSet/ng-hiv-reason-partner-not-contacted-vs,ValueSet/ng-children-developmental-milestone-vs,ValueSet/ng-results-radiology-component-vs,ValueSet/consent-category,ValueSet/ng-hiv-presenting-symptoms-vs,ValueSet/ng-hiv-reason-stopped-art-vs,ValueSet/consent-content-code,ValueSet/ng-hiv-test-type-vs,ValueSet/ng-hiv-loinc-concepts,ValueSet/ng-hiv-health-status-vs,ValueSet/ng-hiv-prevention-plan-vs,ValueSet/ng-hiv-reason-index-case-not-interviewed-vs,ValueSet/ng-patient-education-level-value-set,ValueSet/ng-hiv-cervical-cancer-screening-type-vs"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/servicerequest-category,ValueSet/ng-pregnancy-status-vs,ValueSet/ng-hiv-disclosure-stage-vs,ValueSet/device-type,ValueSet/specimen-container-type,ValueSet/procedure-followup,ValueSet/medication-form-codes,ValueSet/ng-patient-functional-status-vs,ValueSet/body-site,ValueSet/ng-hiv-snomed-ct-concepts,ValueSet/manifestation-or-symptom,ValueSet/ng-tb-treatment-outcome-vs,ValueSet/procedure-code,ValueSet/goal-start-event,ValueSet/ng-target-population-category-vs,ValueSet/reason-medication-status-codes,ValueSet/medication-as-needed-reason,ValueSet/ng-hiv-partner-case-closure-status-vs,ValueSet/c80-facilitycodes,ValueSet/immunization-reason,ValueSet/ng-body-site-vs,ValueSet/ng-hiv-edema-presence-vs,ValueSet/substance-code,ValueSet/ng-hiv-reason-for-art-eligibility-vs,ValueSet/ng-hiv-residential-type-vs,ConceptMap/NgHivLOINCToSNOMEDCT,ValueSet/ng-hiv-cervical-cancer-screened-vs,ValueSet/allergyintolerance-code,ValueSet/ng-tb-month-ordinals-vs,ValueSet/ng-hiv-tracking-vs,ValueSet/ng-tb-active-tb-diagnosis-vs,ValueSet/observation-methods,ValueSet/questionnaire-answers,ValueSet/servicerequest-orderdetail,ValueSet/ng-hiv-encounter-location-vs,ValueSet/ng-hiv-plan-for-next-step-vs,ValueSet/ng-tb-tpt-prophylaxis-vs,ValueSet/condition-stage,ValueSet/clinical-findings,ValueSet/immunization-target-disease,ConceptMap/NgHivLocalToSNOMEDCT,ValueSet/encounter-reason,ValueSet/ng-results-specimen-type-vs,ValueSet/ng-hiv-encounter-type-vs,ValueSet/ng-hiv-arv-side-effects-vs,ValueSet/participant-role,ValueSet/ng-hiv-viral-load-status-vs,ValueSet/ng-hiv-opportunistic-infections-vs,ValueSet/ng-hiv-reasons-for-poor-arv-adherence-vs,ValueSet/device-action,ValueSet/immunization-recommendation-reason,ValueSet/ng-hiv-referral-reason-vs,ValueSet/medication-codes,ValueSet/ng-results-radiology-component-vs,ValueSet/ng-nutritional-status-vs,ValueSet/ng-current-smoking-status-vs,ValueSet/device-kind,ValueSet/performer-role,ValueSet/ng-hiv-presenting-symptoms-vs,ValueSet/c80-practice-codes,ValueSet/referencerange-appliesto,ValueSet/ng-tb-tpt-alternate-prophylaxis-type-vs,ValueSet/route-codes,ValueSet/care-plan-activity-outcome,ValueSet/procedure-outcome,ValueSet/procedure-reason,ValueSet/procedure-category,ValueSet/condition-code,ValueSet/ng-hiv-prevention-plan-vs,ValueSet/practitioner-role,ValueSet/immunization-recommendation-target-disease,ValueSet/condition-stage-type,ValueSet/ng-hiv-arv-adherence-vs,ValueSet/ng-tb-tpt-reason-not-eligibile-vs,ValueSet/immunization-status-reason,ValueSet/procedure-not-performed-reason,ValueSet/ng-hiv-arv-treatment-vs,ValueSet/ng-results-specimen-collection-method-vs,ValueSet/condition-severity"
http://terminology.hl7.org/CodeSystem/FDI-surface,1.0.0,draft,"2.16.840.1.113883.4.642.1.1154",SurfaceCodes,Surface Codes,"This value set includes a smattering of FDI tooth surface codes.","ValueSet/surface"
http://terminology.hl7.org/CodeSystem/adjudication,1.0.1,active,"2.16.840.1.113883.4.642.1.1171",AdjudicationValueCodes,Adjudication Value Codes,"This value set includes a smattering of Adjudication Value codes which includes codes to indicate the amounts eligible under the plan, the amount of benefit, copays etc.","ValueSet/adjudication"
http://terminology.hl7.org/CodeSystem/adjudication-error,1.0.1,active,"2.16.840.1.113883.4.642.1.1053",AdjudicationErrorCodes,Adjudication Error Codes,"This value set includes a smattering of adjudication codes.","ValueSet/adjudication-error"
http://terminology.hl7.org/CodeSystem/adjudication-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1172",AdjudicationReasonCodes,Adjudication Reason Codes,"This value set includes smattering of Adjudication Reason codes.","ValueSet/adjudication-reason"
http://terminology.hl7.org/CodeSystem/admit-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ValueSet/encounter-admit-source"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,1.0.1,active,"2.16.840.1.113883.4.642.1.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ValueSet/allergyintolerance-clinical"
http://terminology.hl7.org/CodeSystem/allergyintolerance-verification,1.0.1,active,"2.16.840.1.113883.4.642.1.1371",AllergyIntoleranceVerificationStatus,AllergyIntolerance Verification Status,"The verification status to support or decline the clinical status of the allergy or intolerance.","ValueSet/allergyintolerance-verification"
http://terminology.hl7.org/CodeSystem/appointment-cancellation-reason,2.1.1,active,"2.16.840.1.113883.4.642.1.1382",AppointmentCancellationReason,Appointment cancellation reason,"This example value set defines a set of reasons for the cancellation of an appointment.","ValueSet/appointment-cancellation-reason"
http://terminology.hl7.org/CodeSystem/benefit-network,2.0.0,active,"2.16.840.1.113883.4.642.1.1177",NetworkTypeCodes,Network Type Codes,"This code system represents the contractual relationship between a provider and payer for administrative purposes for a specific patient, service, or product.","ValueSet/benefit-network"
http://terminology.hl7.org/CodeSystem/benefit-term,1.0.1,active,"2.16.840.1.113883.4.642.1.1179",BenefitTermCodes,Benefit Term Codes,"This value set includes a smattering of Benefit Term codes.","ValueSet/benefit-term"
http://terminology.hl7.org/CodeSystem/benefit-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1176",BenefitTypeCodes,Benefit Type Codes,"This value set includes a smattering of Benefit type codes.","ValueSet/benefit-type"
http://terminology.hl7.org/CodeSystem/benefit-unit,1.0.1,active,"2.16.840.1.113883.4.642.1.1178",UnitTypeCodes,Unit Type Codes,"This value set includes a smattering of Unit type codes.","ValueSet/benefit-unit"
http://terminology.hl7.org/CodeSystem/claim-exception,1.0.1,active,"2.16.840.1.113883.4.642.1.1162",ExceptionCodes,Exception Codes,"This value set includes sample Exception codes.","ValueSet/claim-exception"
http://terminology.hl7.org/CodeSystem/claim-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1156",ClaimTypeCodes,Claim Type Codes,"This value set includes Claim Type codes.","ValueSet/claim-type"
http://terminology.hl7.org/CodeSystem/claimcareteamrole,1.0.1,active,"2.16.840.1.113883.4.642.1.1165",ClaimCareTeamRoleCodes,Claim Care Team Role Codes,"Claim roles of the care team members providing products and services.","ValueSet/claim-careteamrole"
http://terminology.hl7.org/CodeSystem/claiminformationcategory,1.0.1,active,"2.16.840.1.113883.4.642.1.1163",ClaimInformationCategoryCodes,Claim Information Category Codes,"This value set includes sample Information Category codes.","ValueSet/claim-informationcategory"
http://terminology.hl7.org/CodeSystem/common-tags,1.0.1,active,"2.16.840.1.113883.4.642.1.1067",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","ValueSet/common-tags"
http://terminology.hl7.org/CodeSystem/communication-category,1.0.1,active,"2.16.840.1.113883.4.642.1.1076",CommunicationCategory,CommunicationCategory,"Codes for general categories of communications such as alerts, instructions, etc.","ValueSet/communication-category"
http://terminology.hl7.org/CodeSystem/communication-not-done-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1077",CommunicationNotDoneReason,CommunicationNotDoneReason,"Codes for the reason why a communication did not happen.","ValueSet/communication-not-done-reason"
http://terminology.hl7.org/CodeSystem/communication-topic,1.0.1,active,"2.16.840.1.113883.4.642.1.1078",CommunicationTopic,CommunicationTopic,"Codes describing the purpose or content of the communication.","ValueSet/communication-topic"
http://terminology.hl7.org/CodeSystem/composite-measure-scoring,1.0.1,active,"2.16.840.1.113883.4.642.1.1235",CompositeMeasureScoring,CompositeMeasureScoring,"The composite scoring method of the measure.","ValueSet/composite-measure-scoring"
http://terminology.hl7.org/CodeSystem/condition-category,2.0.0,active,"2.16.840.1.113883.4.642.1.1073",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","ValueSet/condition-category"
http://terminology.hl7.org/CodeSystem/condition-clinical,3.0.0,active,"2.16.840.1.113883.4.642.1.1074",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","ValueSet/condition-clinical"
http://terminology.hl7.org/CodeSystem/condition-ver-status,2.0.1,active,"2.16.840.1.113883.4.642.1.1075",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status"
http://terminology.hl7.org/CodeSystem/consentaction,1.0.1,active,"2.16.840.1.113883.4.642.1.1227",ConsentActionCodes,Consent Action Codes,"This value set includes sample Consent Action codes.","ValueSet/consent-action"
http://terminology.hl7.org/CodeSystem/consentcategorycodes,1.0.1,active,"2.16.840.1.113883.4.642.1.1226",ConsentCategoryCodes,Consent Category Codes,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","ValueSet/consent-category"
http://terminology.hl7.org/CodeSystem/consentpolicycodes,3.0.1,active,"2.16.840.1.113883.4.642.1.1229",ConsentPolicyRuleCodes,Consent PolicyRule Codes,"This value set includes sample Regulatory consent policy types from the US and other regions.","ValueSet/consent-policy"
http://terminology.hl7.org/CodeSystem/consentscope,2.0.1,active,"2.16.840.1.113883.4.642.1.1228",ConsentScopeCodes,Consent Scope Codes,"This value set includes the four Consent scope codes.","ValueSet/consent-scope"
http://terminology.hl7.org/CodeSystem/contactentity-type,2.0.0,active,"2.16.840.1.113883.4.642.1.1129",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","ValueSet/contactentity-type"
http://terminology.hl7.org/CodeSystem/contractsignertypecodes,1.0.1,active,"2.16.840.1.113883.4.642.1.1201",ContractSignerTypeCodes,Contract Signer Type Codes,"This value set includes sample Contract Signer Type codes.","ValueSet/security-role-type"
http://terminology.hl7.org/CodeSystem/coverage-class,1.0.1,active,"2.16.840.1.113883.4.642.1.1147",CoverageClassCodes,Coverage Class Codes,"This value set includes Coverage Class codes.","ValueSet/coverage-class"
http://terminology.hl7.org/CodeSystem/coverage-copay-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1149",CoverageCopayTypeCodes,Coverage Copay Type Codes,"This value set includes sample Coverage Copayment Type codes.","ValueSet/coverage-copay-type"
http://terminology.hl7.org/CodeSystem/coverage-selfpay,1.0.1,active,"2.16.840.1.113883.4.642.1.1148",CoverageSelfPayCodes,Coverage SelfPay Codes,"This value set includes Coverage SelfPay codes.","ValueSet/coverage-type"
http://terminology.hl7.org/CodeSystem/coverageeligibilityresponse-ex-auth-support,1.0.1,active,"2.16.840.1.113883.4.642.1.1394",CoverageEligibilityResponseAuthSupportCodes,CoverageEligibilityResponse Auth Support Codes,"This value set includes CoverageEligibilityResponse Auth Support codes.","ValueSet/coverageeligibilityresponse-ex-auth-support"
http://terminology.hl7.org/CodeSystem/data-absent-reason,2.0.0,active,"2.16.840.1.113883.4.642.4.1048",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","ValueSet/data-absent-reason"
http://terminology.hl7.org/CodeSystem/definition-topic,1.0.1,active,"2.16.840.1.113883.4.642.1.1244",DefinitionTopic,DefinitionTopic,"High-level categorization of the definition, used for searching, sorting, and filtering.","ValueSet/definition-topic"
http://terminology.hl7.org/CodeSystem/device-status-reason,3.0.0,active,"2.16.840.1.113883.4.642.1.1082",FHIRDeviceStatusReason,FHIRDeviceStatusReason,"The availability status reason of the device.","ValueSet/device-status-reason"
http://terminology.hl7.org/CodeSystem/diagnosis-role,1.1.1,active,"2.16.840.1.113883.4.642.1.1054",DiagnosisRole,Diagnosis Role,"This value set defines a set of codes that can be used to express the role of a diagnosis on the Encounter or EpisodeOfCare record.","ValueSet/diagnosis-role"
http://terminology.hl7.org/CodeSystem/diet,1.0.1,active,"2.16.840.1.113883.4.642.1.1091",Diet,Diet,"This value set defines a set of codes that can be used to indicate dietary preferences or restrictions a patient may have.","ValueSet/encounter-diet"
http://terminology.hl7.org/CodeSystem/discharge-disposition,1.0.1,active,"2.16.840.1.113883.4.642.1.1093",DischargeDisposition,Discharge disposition,"This value set defines a set of codes that can be used to where the patient left the hospital.","ValueSet/encounter-discharge-disposition"
http://terminology.hl7.org/CodeSystem/encounter-special-arrangements,1.0.1,active,"2.16.840.1.113883.4.642.1.1090",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","ValueSet/encounter-special-arrangements"
http://terminology.hl7.org/CodeSystem/encounter-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1088",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","ValueSet/encounter-type"
http://terminology.hl7.org/CodeSystem/ex-USCLS,1.0.0,draft,"2.16.840.1.113883.4.642.1.1153",USCLSCodes,USCLS Codes,"This value set includes a smattering of USCLS codes.","ValueSet/service-uscls"
http://terminology.hl7.org/CodeSystem/ex-benefitcategory,1.0.1,active,"2.16.840.1.113883.4.642.1.1175",BenefitCategoryCodes,Benefit Category Codes,"This value set includes examples of Benefit Category codes.","ValueSet/ex-benefitcategory"
http://terminology.hl7.org/CodeSystem/ex-claimsubtype,1.0.1,active,"2.16.840.1.113883.4.642.1.1158",ExampleClaimSubTypeCodes,Example Claim SubType Codes,"This value set includes sample Claim SubType codes which are used to distinguish the claim types for example within type institutional there may be subtypes for emergency services, bed stay and transportation.","ValueSet/claim-subtype"
http://terminology.hl7.org/CodeSystem/ex-coverage-financial-exception,1.0.1,active,"2.16.840.1.113883.4.642.1.1329",ExampleCoverageFinancialExceptionCodes,Example Coverage Financial Exception Codes,"This value set includes Example Coverage Financial Exception Codes.","ValueSet/coverage-financial-exception"
http://terminology.hl7.org/CodeSystem/ex-diagnosis-on-admission,1.0.1,active,"2.16.840.1.113883.4.642.1.1170",ExampleDiagnosisOnAdmissionCodes,Example Diagnosis on Admission Codes,"This value set includes example Diagnosis on Admission codes.","ValueSet/ex-diagnosis-on-admission"
http://terminology.hl7.org/CodeSystem/ex-diagnosisrelatedgroup,1.0.1,active,"2.16.840.1.113883.4.642.1.1166",ExampleDiagnosisRelatedGroupCodes,Example Diagnosis Related Group Codes,"This value set includes example Diagnosis Related Group codes.","ValueSet/ex-diagnosisrelatedgroup"
http://terminology.hl7.org/CodeSystem/ex-diagnosistype,1.0.1,active,"2.16.840.1.113883.4.642.1.1167",ExampleDiagnosisTypeCodes,Example Diagnosis Type Codes,"This value set includes example Diagnosis Type codes.","ValueSet/ex-diagnosistype"
http://terminology.hl7.org/CodeSystem/ex-paymenttype,1.0.1,active,"2.16.840.1.113883.4.642.1.1181",ExamplePaymentTypeCodes,Example Payment Type Codes,"This value set includes example Payment Type codes.","ValueSet/ex-paymenttype"
http://terminology.hl7.org/CodeSystem/ex-procedure-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1388",ExampleProcedureTypeCodes,Example Procedure Type Codes,"This value set includes example Procedure Type codes.","ValueSet/ex-procedure-type"
http://terminology.hl7.org/CodeSystem/ex-programcode,1.0.1,active,"2.16.840.1.113883.4.642.1.1161",ExampleProgramReasonCodes,Example Program Reason Codes,"This value set includes sample Program Reason Span codes.","ValueSet/ex-program-code"
http://terminology.hl7.org/CodeSystem/ex-providerqualification,1.0.1,active,"2.16.840.1.113883.4.642.1.1160",ExampleProviderQualificationCodes,Example Provider Qualification Codes,"This value set includes sample Provider Qualification codes.","ValueSet/provider-qualification"
http://terminology.hl7.org/CodeSystem/ex-relatedclaimrelationship,1.0.1,active,"2.16.840.1.113883.4.642.1.1159",ExampleRelatedClaimRelationshipCodes,Example Related Claim Relationship Codes,"This value set includes sample Related Claim Relationship codes.","ValueSet/related-claim-relationship"
http://terminology.hl7.org/CodeSystem/ex-revenue-center,1.0.1,active,"2.16.840.1.113883.4.642.1.1168",ExampleRevenueCenterCodes,Example Revenue Center Codes,"This value set includes sample Revenue Center codes.","ValueSet/ex-revenue-center"
http://terminology.hl7.org/CodeSystem/ex-serviceplace,1.0.1,active,"2.16.840.1.113883.4.642.1.1157",ExampleServicePlaceCodes,Example Service Place Codes,"This value set includes a smattering of Service Place codes.","ValueSet/service-place"
http://terminology.hl7.org/CodeSystem/ex-tooth,1.0.0,draft,"2.16.840.1.113883.4.642.1.1152",OralSiteCodes,Oral Site Codes,"This value set includes a smattering of FDI oral site codes.","ValueSet/tooth"
http://terminology.hl7.org/CodeSystem/extra-security-role-type,1.0.1,active,,SecurityRoleType,Security Role Type,"This CodeSystem contains Additional FHIR-defined Security Role types not defined elsewhere","ValueSet/security-role-type"
http://terminology.hl7.org/CodeSystem/forms-codes,1.0.1,active,"2.16.840.1.113883.4.642.1.1052",FormCodes,Form Codes,"This value set includes a sample set of Forms codes.","ValueSet/forms"
http://terminology.hl7.org/CodeSystem/fundsreserve,1.0.1,active,"2.16.840.1.113883.4.642.1.1051",FundsReservationCodes,Funds Reservation Codes,"This value set includes sample funds reservation type codes.","ValueSet/fundsreserve"
http://terminology.hl7.org/CodeSystem/goal-achievement,1.0.1,active,"2.16.840.1.113883.4.642.1.1375",GoalAchievementStatus,Goal achievement status,"Describes the progression, or lack thereof, towards the goal against the target.","ValueSet/goal-achievement"
http://terminology.hl7.org/CodeSystem/goal-category,2.0.0,active,"2.16.840.1.113883.4.642.1.1097",GoalCategory,Goal category,"Codes for grouping goals to use for filtering or presentation.","ValueSet/goal-category"
